3D Telecom (SÃ£o Ludgero),177.72.192.17,18,52ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,19,59ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,20,60ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,21,60ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,22,64ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,23,64ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,24,63ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,25,65ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,26,70ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,27,66ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,28,66ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,29,66ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,30,65ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,31,68ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,32,56ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,2ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,28ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,32ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,39ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,104ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,10,38ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,11,41ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,12,44ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,13,39ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,14,64ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,15,47ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,16,1176ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,17,64ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,18,51ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,19,60ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,20,117ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,21,59ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,22,66ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,23,64ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,24,63ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,25,65ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,26,65ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,27,68ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,28,66ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,29,67ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,30,66ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,31,71ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,32,57ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1ms
Mottanet (SengÃ©s),177.72.192.17,2,1ms
Mottanet (SengÃ©s),177.72.192.17,3,unreachable
Mottanet (SengÃ©s),177.72.192.17,4,unreachable
Mottanet (SengÃ©s),177.72.192.17,5,3ms
Mottanet (SengÃ©s),177.72.192.17,6,2ms
Mottanet (SengÃ©s),177.72.192.17,7,33ms
Mottanet (SengÃ©s),177.72.192.17,8,43ms
Mottanet (SengÃ©s),177.72.192.17,9,40ms
Mottanet (SengÃ©s),177.72.192.17,10,39ms
Mottanet (SengÃ©s),177.72.192.17,11,39ms
Mottanet (SengÃ©s),177.72.192.17,12,40ms
Mottanet (SengÃ©s),177.72.192.17,13,39ms
Mottanet (SengÃ©s),177.72.192.17,14,65ms
Mottanet (SengÃ©s),177.72.192.17,15,47ms
Mottanet (SengÃ©s),177.72.192.17,16,1142ms
Mottanet (SengÃ©s),177.72.192.17,17,64ms
Mottanet (SengÃ©s),177.72.192.17,18,50ms
Mottanet (SengÃ©s),177.72.192.17,19,59ms
Mottanet (SengÃ©s),177.72.192.17,20,59ms
Mottanet (SengÃ©s),177.72.192.17,21,84ms
Mottanet (SengÃ©s),177.72.192.17,22,67ms
Mottanet (SengÃ©s),177.72.192.17,23,63ms
Mottanet (SengÃ©s),177.72.192.17,24,62ms
Mottanet (SengÃ©s),177.72.192.17,25,70ms
Mottanet (SengÃ©s),177.72.192.17,26,65ms
Mottanet (SengÃ©s),177.72.192.17,27,76ms
Mottanet (SengÃ©s),177.72.192.17,28,66ms
Mottanet (SengÃ©s),177.72.192.17,29,67ms
Mottanet (SengÃ©s),177.72.192.17,30,66ms
Mottanet (SengÃ©s),177.72.192.17,31,68ms
Mottanet (SengÃ©s),177.72.192.17,32,57ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,5ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,33ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,39ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,39ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,10,39ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,11,40ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,12,39ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,13,39ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,14,65ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,15,49ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,16,1223ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,17,64ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,18,50ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,19,72ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,20,85ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,21,63ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,22,71ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,23,64ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,24,62ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,25,65ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,26,67ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,27,66ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,28,81ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,29,67ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,30,65ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,31,80ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,32,64ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1ms
AR TELECOM (Mococa),177.72.192.17,2,1ms
AR TELECOM (Mococa),177.72.192.17,3,unreachable
AR TELECOM (Mococa),177.72.192.17,4,unreachable
AR TELECOM (Mococa),177.72.192.17,5,1ms
AR TELECOM (Mococa),177.72.192.17,6,10ms
AR TELECOM (Mococa),177.72.192.17,7,33ms
AR TELECOM (Mococa),177.72.192.17,8,50ms
AR TELECOM (Mococa),177.72.192.17,9,81ms
AR TELECOM (Mococa),177.72.192.17,10,41ms
AR TELECOM (Mococa),177.72.192.17,11,40ms
AR TELECOM (Mococa),177.72.192.17,12,40ms
AR TELECOM (Mococa),177.72.192.17,13,39ms
AR TELECOM (Mococa),177.72.192.17,14,14ms
AR TELECOM (Mococa),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,141ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,43ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,81ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,45ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,2ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,147ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,42ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,45ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,44ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1ms
Mottanet (SengÃ©s),187.86.130.145,2,2ms
Mottanet (SengÃ©s),187.86.130.145,3,1ms
Mottanet (SengÃ©s),187.86.130.145,4,unreachable
Mottanet (SengÃ©s),187.86.130.145,5,152ms
Mottanet (SengÃ©s),187.86.130.145,6,42ms
Mottanet (SengÃ©s),187.86.130.145,7,46ms
Mottanet (SengÃ©s),187.86.130.145,8,3384ms
Mottanet (SengÃ©s),187.86.130.145,9,44ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,141ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,53ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,44ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,44ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
AR TELECOM (Mococa),187.86.130.145,Hop,Tempo (ms)
AR TELECOM (Mococa),187.86.130.145,1,1ms
AR TELECOM (Mococa),187.86.130.145,2,2ms
AR TELECOM (Mococa),187.86.130.145,3,1ms
AR TELECOM (Mococa),187.86.130.145,4,unreachable
AR TELECOM (Mococa),187.86.130.145,5,141ms
AR TELECOM (Mococa),187.86.130.145,6,44ms
AR TELECOM (Mococa),187.86.130.145,7,48ms
AR TELECOM (Mococa),187.86.130.145,8,unreachable
AR TELECOM (Mococa),187.86.130.145,9,43ms
AR TELECOM (Mococa),187.86.130.145,FIM,
IAGENTE (SÃ£o Paulo),187.86.130.145,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),187.86.130.145,1,1ms
IAGENTE (SÃ£o Paulo),187.86.130.145,2,1ms
IAGENTE (SÃ£o Paulo),187.86.130.145,3,1ms
IAGENTE (SÃ£o Paulo),187.86.130.145,4,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,5,141ms
IAGENTE (SÃ£o Paulo),187.86.130.145,6,43ms
IAGENTE (SÃ£o Paulo),187.86.130.145,7,48ms
IAGENTE (SÃ£o Paulo),187.86.130.145,8,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,9,45ms
IAGENTE (SÃ£o Paulo),187.86.130.145,FIM,
G8 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
G8 (Rio de Janeiro),187.86.130.145,1,1ms
G8 (Rio de Janeiro),187.86.130.145,2,3ms
G8 (Rio de Janeiro),187.86.130.145,3,1ms
G8 (Rio de Janeiro),187.86.130.145,4,unreachable
G8 (Rio de Janeiro),187.86.130.145,5,156ms
G8 (Rio de Janeiro),187.86.130.145,6,60ms
G8 (Rio de Janeiro),187.86.130.145,7,48ms
G8 (Rio de Janeiro),187.86.130.145,8,unreachable
G8 (Rio de Janeiro),187.86.130.145,9,44ms
G8 (Rio de Janeiro),187.86.130.145,FIM,
X99 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
X99 (Rio de Janeiro),187.86.130.145,1,1ms
X99 (Rio de Janeiro),187.86.130.145,2,2ms
X99 (Rio de Janeiro),187.86.130.145,3,1ms
X99 (Rio de Janeiro),187.86.130.145,4,unreachable
X99 (Rio de Janeiro),187.86.130.145,5,142ms
X99 (Rio de Janeiro),187.86.130.145,6,50ms
X99 (Rio de Janeiro),187.86.130.145,7,65ms
X99 (Rio de Janeiro),187.86.130.145,8,unreachable
X99 (Rio de Janeiro),187.86.130.145,9,46ms
X99 (Rio de Janeiro),187.86.130.145,FIM,
Click Telecom (AraxÃ¡),187.86.130.145,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),187.86.130.145,1,1ms
Click Telecom (AraxÃ¡),187.86.130.145,2,2ms
Click Telecom (AraxÃ¡),187.86.130.145,3,1ms
Click Telecom (AraxÃ¡),187.86.130.145,4,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,5,148ms
Click Telecom (AraxÃ¡),187.86.130.145,6,42ms
Click Telecom (AraxÃ¡),187.86.130.145,7,47ms
Click Telecom (AraxÃ¡),187.86.130.145,8,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,9,48ms
Click Telecom (AraxÃ¡),187.86.130.145,FIM,
IZI Telecom (Mutum),187.86.130.145,Hop,Tempo (ms)
IZI Telecom (Mutum),187.86.130.145,1,1ms
IZI Telecom (Mutum),187.86.130.145,2,2ms
IZI Telecom (Mutum),187.86.130.145,3,1ms
IZI Telecom (Mutum),187.86.130.145,4,unreachable
IZI Telecom (Mutum),187.86.130.145,5,141ms
IZI Telecom (Mutum),187.86.130.145,6,43ms
IZI Telecom (Mutum),187.86.130.145,7,45ms
IZI Telecom (Mutum),187.86.130.145,8,unreachable
IZI Telecom (Mutum),187.86.130.145,9,43ms
IZI Telecom (Mutum),187.86.130.145,FIM,
Connect World Telecom Eireli (Serra),187.86.130.145,Hop,Tempo (ms)
Connect World Telecom Eireli (Serra),187.86.130.145,1,1ms
Connect World Telecom Eireli (Serra),187.86.130.145,2,1ms
Connect World Telecom Eireli (Serra),187.86.130.145,3,1ms
Connect World Telecom Eireli (Serra),187.86.130.145,4,unreachable
Connect World Telecom Eireli (Serra),187.86.130.145,5,141ms
Connect World Telecom Eireli (Serra),187.86.130.145,6,43ms
Connect World Telecom Eireli (Serra),187.86.130.145,7,44ms
Connect World Telecom Eireli (Serra),187.86.130.145,8,unreachable
Connect World Telecom Eireli (Serra),187.86.130.145,9,44ms
Connect World Telecom Eireli (Serra),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,7ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,8ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,6ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,7ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,23ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,26ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,27ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,11,28ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,10ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,7ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,6ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,7ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,24ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,26ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,27ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,11,27ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1ms
Mottanet (SengÃ©s),187.86.130.145,2,1ms
Mottanet (SengÃ©s),187.86.130.145,3,8ms
Mottanet (SengÃ©s),187.86.130.145,4,8ms
Mottanet (SengÃ©s),187.86.130.145,5,6ms
Mottanet (SengÃ©s),187.86.130.145,6,7ms
Mottanet (SengÃ©s),187.86.130.145,7,23ms
Mottanet (SengÃ©s),187.86.130.145,8,26ms
Mottanet (SengÃ©s),187.86.130.145,9,27ms
Mottanet (SengÃ©s),187.86.130.145,10,unreachable
Mottanet (SengÃ©s),187.86.130.145,11,28ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,7ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,9ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,7ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,7ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,30ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,27ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,27ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,10,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,11,27ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,4ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,30ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,38ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,65ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,39ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,105ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,104ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,146ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,111ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,127ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,125ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,125ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,11,125ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,105ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,105ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,111ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,111ms
